Ground Truth, TAD
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 75
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 50
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 50
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
0, 30
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 70
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 70
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
100, 80
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20.0
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20.0
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20.0
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
15, 20.0
15, 15
15, 20.0
15, 15
15, 15
15, 20.0
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 20.0
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 20.0
15, 15
15, 15
15, 20.0
15, 15
15, 20.0
15, 20.0
15, 15
15, 20.0
15, 15
15, 20.0
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 20.0
15, 15
15, 15
15, 20.0
15, 15
15, 20.0
15, 20.0
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 20.0
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20.0
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20.0
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20.0
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20
15, 20.0
15, 15
15, 20.0
15, 15
15, 15
15, 20.0
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 20.0
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 20.0
15, 15
15, 15
15, 20.0
15, 15
15, 20.0
15, 20.0
15, 15
15, 20.0
15, 15
15, 20.0
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 20.0
15, 15
10, 15
10, 20.0
10, 15
10, 20.0
10, 20.0
10, 15
10, 15
10, 15
10, 20.0
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 20.0
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 20.0
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 20.0
10, 15
10, 15
10, 20.0
10, 15
10, 20.0
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 20.0
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
15, 15
10, 20
10, 10
10, 20
10, 10
10, 10
10, 20
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 20.0
10, 10
10, 20
10, 20
10, 10
10, 10
10, 10
10, 10
10, 20.0
10, 20
10, 10
10, 10
10, 20
10, 10
10, 20
10, 20
10, 10
10, 20
10, 10
10, 20
10, 20
10, 10
10, 10
10, 10
10, 10
10, 10
10, 20.0
10, 20
10, 10
10, 10
10, 20
10, 10
10, 20
10, 20
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 20.0
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 20.0
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 20.0
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 20.0
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 20
10, 10
10, 20
10, 10
10, 10
10, 20
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 20.0
10, 10
10, 20
10, 20
10, 10
10, 10
10, 10
10, 10
10, 20.0
10, 20
10, 10
10, 10
10, 20
10, 10
10, 20
10, 20
10, 10
10, 20
10, 10
10, 20
10, 20
10, 10
10, 10
10, 10
10, 10
10, 10
10, 20.0
10, 20
10, 10
10, 10
10, 20
10, 10
10, 20
10, 20
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 20
10, 10
10, 10
10, 20.0
10, 10
10, 20
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
10, 10
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 20
50, 50
50, 50
50, 50
50, 50
50, 20
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
40, 20.0
40, 20.0
40, 40
40, 20.0
40, 20.0
40, 20.0
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 20.0
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 50
40, 40
40, 20.0
40, 20.0
40, 20.0
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 20.0
40, 20.0
40, 40
40, 40
40, 20.0
40, 40
40, 20.0
40, 40
40, 20.0
40, 20.0
40, 40
40, 40
40, 40
40, 20.0
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 20.0
30, 30
30, 30
30, 30
30, 30
30, 20.0
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
20, 20.0
20, 20.0
20, 20
20, 20.0
20, 20.0
20, 20.0
20, 20
20, 20.0
20, 20
20, 20
20, 20
20, 20
20, 20.0
20, 20
20, 20
20, 20.0
20, 20.0
20, 20
20, 20
20, 20
20, 20
20, 30
20, 20
20, 20.0
20, 20.0
20, 20.0
20, 20
20, 20
20, 20
20, 20.0
20, 20
20, 20
20, 20.0
20, 20.0
20, 20
20, 20
20, 20.0
20, 20
20, 20.0
20, 20
20, 20.0
20, 20.0
20, 20
20, 20
20, 20
20, 20.0
20, 20.0
20, 40
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20.0
20, 20
20, 20.0
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20.0
20, 20
20, 20
20, 20
20, 20
20, 20.0
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20.0
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20
20, 20.0
20, 20
20, 20
20, 40
20, 20.0
20, 20
20, 20
20, 20
20, 20
20, 40
20, 20.0
20, 20
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 20
50, 50
50, 50
50, 50
50, 50
50, 20
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
40, 20.0
40, 20.0
40, 40
40, 20.0
40, 20.0
40, 20.0
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 20.0
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 50
40, 40
40, 20.0
40, 20.0
40, 20.0
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 20.0
40, 20.0
40, 40
40, 40
40, 20.0
40, 40
40, 20.0
40, 40
40, 20.0
40, 20.0
40, 40
40, 40
40, 40
40, 20.0
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 20.0
40, 40
40, 40
40, 40
40, 40
40, 40
40, 20.0
40, 40
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
