Ground Truth, TAD
25, 0
25, 40
25, 40
25, 40
25, 40
25, 0
25, 25
25, 25
25, 25
25, 25
25, 0
25, 40
25, 25
25, 25
25, 25
25, 25
25, 40
25, 40
25, 0
25, 25
25, 40
25, 25
25, 25
25, 40
25, 0
25, 0
25, 40
25, 25
25, 0
25, 0
25, 40
25, 40
25, 40
25, 25
25, 0
25, 40
25, 200
25, 200
25, 25
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 25
25, 200
25, 200
25, 40
25, 200
25, 200
25, 200
25, 200
25, 40
25, 200
25, 40
25, 25
25, 200
25, 200
25, 25
25, 200
25, 40
25, 200
25, 200
25, 25
25, 40
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 200
25, 25
25, 25
25, 200
25, 25
25, 40
25, 25
25, 200
25, 200
25, 200
25, 200
25, 25
25, 200
25, 200
25, 200
25, 40
25, 200
25, 200
25, 200
25, 40
25, 40
25, 200
25, 200
25, 25
25, 200
25, 25
25, 200
25, 200
25, 200
25, 40
25, 25
25, 25
25, 200
25, 25
25, 200
25, 40
25, 200
25, 200
25, 40
25, 40
25, 200
25, 200
25, 25
25, 200
25, 200
25, 200
25, 200
25, 200
25, 25
25, 200
25, 200
25, 25
25, 25
25, 200
25, 25
25, 40
25, 25
25, 200
25, 200
0, 0
0, 40
0, 0
0, 200
0, 40
0, 40
0, 0
0, 0
0, 40
0, 0
0, 40
0, 40
0, 40
0, 25
0, 40
0, 40
0, 0
0, 200
0, 25
0, 40
0, 40
0, 0
0, 40
0, 40
0, 0
0, 40
0, 40
0, 40
0, 40
0, 25
0, 40
0, 40
0, 40
0, 40
0, 40
0, 0
0, 40
0, 40
0, 40
0, 0
0, 40
0, 40
0, 0
0, 0
0, 200
0, 25
0, 40
0, 40
0, 0
0, 40
0, 25
0, 40
0, 25
0, 40
0, 40
0, 25
0, 40
0, 25
0, 0
0, 0
0, 40
0, 25
0, 40
0, 40
0, 0
0, 40
0, 40
0, 40
0, 40
0, 0
0, 25
0, 25
0, 25
0, 25
0, 0
0, 40
0, 25
0, 25
0, 25
0, 25
0, 40
0, 40
0, 0
0, 25
0, 40
0, 25
0, 25
0, 40
0, 0
0, 0
0, 40
0, 25
0, 0
0, 0
0, 40
0, 40
0, 40
0, 25
0, 0
0, 40
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 60
50, 60
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 50
50, 50
50, 60
50, 70
50, 50
50, 60
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 70
50, 50
50, 50
50, 60
50, 60
50, 60
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 60
50, 60
50, 50
50, 50
50, 50
60, 60
60, 70
60, 80
60, 50
60, 60
60, 80
60, 60
60, 60
60, 80
60, 60
60, 50
60, 60
60, 60
60, 60
60, 80
60, 70
60, 60
60, 50
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 70
60, 60
60, 60
60, 60
60, 80
60, 60
60, 60
60, 60
60, 70
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 70
60, 60
60, 60
60, 60
60, 60
60, 60
60, 70
60, 80
60, 60
60, 60
60, 80
60, 60
60, 60
60, 80
60, 70
60, 60
60, 80
60, 60
60, 70
60, 80
60, 70
60, 60
60, 60
60, 60
60, 60
60, 60
60, 70
60, 70
60, 70
60, 60
60, 70
60, 60
60, 60
60, 70
60, 80
60, 60
60, 60
60, 60
60, 70
60, 60
60, 60
60, 70
60, 70
60, 70
60, 60
60, 60
60, 70
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 60
50, 60
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 60
50, 50
50, 50
50, 50
60, 50
60, 60
60, 70
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 70
60, 50
60, 50
60, 60
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 70
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 50
60, 50
60, 60
60, 70
60, 80
60, 50
60, 60
60, 80
60, 60
60, 60
60, 80
60, 60
60, 50
60, 60
60, 60
60, 60
60, 80
60, 70
60, 60
60, 50
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 70
60, 60
60, 60
60, 60
60, 80
60, 60
60, 60
60, 60
60, 70
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 60
60, 70
60, 60
60, 60
60, 60
60, 60
70, 60
70, 70
70, 80
70, 60
70, 60
70, 80
70, 60
70, 60
70, 80
70, 70
70, 60
70, 80
70, 60
70, 70
70, 80
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 70
70, 70
70, 60
70, 70
70, 60
70, 60
70, 70
70, 80
70, 60
70, 60
70, 60
70, 70
70, 60
70, 60
70, 70
70, 70
70, 70
70, 60
70, 60
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 70
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 70
60, 50
60, 60
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 70
60, 50
60, 50
60, 60
60, 60
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 70
60, 50
60, 50
60, 50
60, 60
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 50
60, 60
60, 60
60, 50
60, 50
60, 50
70, 60
70, 70
70, 80
70, 50
70, 60
70, 80
70, 60
70, 60
70, 80
70, 60
70, 50
70, 60
70, 60
70, 60
70, 80
70, 70
70, 60
70, 50
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 60
70, 60
70, 60
70, 80
70, 60
70, 60
70, 60
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 80
70, 60
70, 60
70, 80
70, 60
70, 60
70, 80
70, 70
70, 60
70, 80
70, 60
70, 70
70, 80
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 70
70, 70
70, 60
70, 70
70, 60
70, 60
70, 70
70, 80
70, 60
70, 60
70, 60
70, 70
70, 60
70, 60
70, 70
70, 70
70, 70
70, 60
70, 60
70, 70
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 60
70, 50
70, 50
70, 60
70, 60
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 60
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 60
70, 50
70, 50
70, 50
70, 50
70, 60
70, 70
70, 50
70, 60
70, 50
70, 50
70, 50
70, 60
70, 50
70, 50
70, 70
70, 50
70, 50
70, 60
70, 60
70, 60
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 60
70, 50
70, 50
70, 50
70, 50
70, 60
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 60
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 60
70, 60
70, 50
70, 50
70, 50
80, 60
80, 70
80, 80
80, 50
80, 60
80, 80
80, 60
80, 60
80, 80
80, 60
80, 50
80, 60
80, 60
80, 60
80, 80
80, 70
80, 60
80, 50
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 70
80, 60
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 70
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 70
80, 60
80, 60
80, 60
80, 60
80, 60
80, 70
80, 80
80, 60
80, 60
80, 80
80, 60
80, 60
80, 80
80, 70
80, 60
80, 80
80, 60
80, 70
80, 80
80, 70
80, 60
80, 60
80, 60
80, 60
80, 60
80, 70
80, 70
80, 70
80, 60
80, 70
80, 60
80, 60
80, 70
80, 80
80, 60
80, 60
80, 60
80, 70
80, 60
80, 60
80, 70
80, 70
80, 70
80, 60
80, 60
80, 70
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 95
80, 95
80, 80
80, 80
80, 80
80, 80
80, 80
80, 90
80, 90
80, 80
80, 80
80, 80
80, 80
80, 90
80, 90
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 95
80, 80
80, 80
80, 80
80, 90
80, 80
80, 80
80, 95
80, 80
80, 80
80, 80
80, 80
80, 90
80, 80
80, 80
80, 95
80, 95
80, 80
80, 90
80, 90
80, 90
80, 90
80, 95
80, 80
80, 80
80, 90
80, 80
80, 90
80, 90
80, 80
80, 80
80, 80
80, 90
80, 80
80, 80
80, 90
80, 90
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 90
80, 80
80, 80
80, 90
80, 80
80, 80
80, 95
80, 80
80, 80
80, 80
80, 90
80, 90
80, 80
80, 90
80, 80
80, 80
80, 80
80, 80
80, 90
80, 90
80, 80
80, 95
80, 95
80, 80
80, 80
80, 90
90, 90
90, 95
90, 90
90, 80
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 80
90, 90
90, 95
90, 90
90, 90
90, 95
90, 90
90, 80
90, 90
90, 90
90, 100
90, 90
90, 90
90, 90
90, 100
90, 90
90, 100
90, 90
90, 90
90, 90
90, 100
90, 90
90, 90
90, 90
90, 95
90, 90
90, 90
90, 95
90, 90
90, 90
90, 90
90, 90
90, 90
90, 100
90, 80
90, 95
90, 100
90, 90
90, 90
90, 95
90, 90
90, 90
90, 95
90, 90
90, 90
90, 95
90, 90
90, 90
90, 95
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 95
90, 90
90, 90
90, 90
90, 100
90, 90
90, 90
90, 90
90, 90
90, 90
90, 100
90, 90
90, 90
90, 90
90, 100
90, 90
90, 90
90, 90
90, 95
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 100
90, 100
90, 95
90, 90
90, 95
80, 80
80, 95
80, 95
80, 80
80, 80
80, 80
80, 80
80, 80
80, 90
80, 90
80, 80
80, 80
80, 80
80, 80
80, 90
80, 90
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 80
80, 95
80, 80
80, 80
80, 80
80, 90
80, 80
80, 80
80, 95
80, 80
80, 80
80, 80
80, 80
80, 90
80, 80
80, 80
80, 95
80, 95
80, 80
80, 90
80, 90
90, 90
90, 90
90, 95
90, 80
90, 80
90, 90
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 95
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 95
90, 95
90, 80
90, 80
90, 90
90, 90
90, 95
90, 90
90, 80
90, 90
90, 90
90, 90
90, 90
90, 90
90, 90
90, 80
90, 90
90, 95
90, 90
90, 90
90, 95
90, 90
90, 80
90, 90
90, 90
90, 100
90, 90
90, 90
90, 90
90, 100
90, 90
90, 100
90, 90
90, 90
90, 90
90, 100
90, 90
90, 90
90, 90
90, 95
90, 90
90, 90
90, 95
90, 90
90, 90
90, 90
90, 90
90, 90
90, 100
90, 80
90, 95
90, 100
90, 90
90, 90
90, 95
95, 90
95, 90
95, 95
95, 90
95, 90
95, 95
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 100
95, 90
95, 90
95, 90
95, 90
95, 90
95, 100
95, 90
95, 90
95, 90
95, 100
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 100
95, 100
95, 95
95, 90
95, 95
90, 80
90, 95
90, 95
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 95
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 95
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 95
90, 95
90, 80
90, 90
90, 90
90, 90
90, 90
90, 95
90, 80
90, 80
90, 90
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 90
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 80
90, 90
90, 80
90, 80
90, 90
90, 80
90, 80
90, 95
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 90
90, 80
90, 80
90, 80
90, 80
90, 90
90, 90
90, 80
90, 95
90, 95
90, 80
90, 80
90, 90
95, 90
95, 95
95, 90
95, 80
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 80
95, 90
95, 95
95, 90
95, 90
95, 95
95, 90
95, 80
95, 90
95, 90
95, 100
95, 90
95, 90
95, 90
95, 100
95, 90
95, 100
95, 90
95, 90
95, 90
95, 100
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 100
95, 80
95, 95
95, 100
95, 90
95, 90
95, 95
95, 90
95, 90
95, 95
95, 90
95, 90
95, 95
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 100
95, 90
95, 90
95, 90
95, 90
95, 90
95, 100
95, 90
95, 90
95, 90
95, 100
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 100
95, 100
95, 95
95, 90
95, 95
95, 80
95, 95
95, 95
95, 80
95, 80
95, 80
95, 80
95, 80
95, 90
95, 90
95, 80
95, 80
95, 80
95, 80
95, 90
95, 90
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 95
95, 80
95, 80
95, 80
95, 90
95, 80
95, 80
95, 95
95, 80
95, 80
95, 80
95, 80
95, 90
95, 80
95, 80
95, 95
95, 95
95, 80
95, 90
95, 90
95, 90
95, 90
95, 95
95, 80
95, 80
95, 90
95, 80
95, 90
95, 90
95, 80
95, 80
95, 80
95, 90
95, 80
95, 80
95, 90
95, 90
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 80
95, 90
95, 80
95, 80
95, 90
95, 80
95, 80
95, 95
95, 80
95, 80
95, 80
95, 90
95, 90
95, 80
95, 90
95, 80
95, 80
95, 80
95, 80
95, 90
95, 90
95, 80
95, 95
95, 95
95, 80
95, 80
95, 90
100, 90
100, 95
100, 90
100, 80
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 80
100, 90
100, 95
100, 90
100, 90
100, 95
100, 90
100, 80
100, 90
100, 90
100, 100
100, 90
100, 90
100, 90
100, 100
100, 90
100, 100
100, 90
100, 90
100, 90
100, 100
100, 90
100, 90
100, 90
100, 95
100, 90
100, 90
100, 95
100, 90
100, 90
100, 90
100, 90
100, 90
100, 100
100, 80
100, 95
100, 100
100, 90
100, 90
100, 95
100, 90
100, 90
100, 95
100, 90
100, 90
100, 95
100, 90
100, 90
100, 95
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 95
100, 90
100, 90
100, 90
100, 100
100, 90
100, 90
100, 90
100, 90
100, 90
100, 100
100, 90
100, 90
100, 90
100, 100
100, 90
100, 90
100, 90
100, 95
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 90
100, 100
100, 100
100, 95
100, 90
100, 95
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 70
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 70
50, 70
50, 50
50, 70
50, 70
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
70, 70
70, 70
70, 80
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 80
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 70
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 70
50, 50
50, 50
50, 70
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 80
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 80
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 80
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 80
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 70
70, 70
70, 50
70, 70
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
80, 70
80, 70
80, 80
80, 50
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 50
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 50
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 50
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 70
80, 80
80, 70
80, 80
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
75, 75
75, 30
75, 30
75, 75
75, 75
75, 75
75, 75
75, 75
75, 50
75, 50
75, 75
75, 75
75, 75
75, 75
75, 50
75, 50
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 30
75, 75
75, 75
75, 75
75, 50
75, 75
75, 75
75, 30
75, 75
75, 75
75, 75
75, 75
75, 50
75, 75
75, 75
75, 30
75, 30
75, 75
75, 50
75, 50
75, 50
75, 50
75, 30
75, 75
75, 75
75, 50
75, 75
75, 50
75, 50
75, 75
75, 75
75, 75
75, 50
75, 75
75, 75
75, 50
75, 50
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 75
75, 50
75, 75
75, 75
75, 50
75, 75
75, 75
75, 30
75, 75
75, 75
75, 75
75, 50
75, 50
75, 75
75, 50
75, 75
75, 75
75, 75
75, 75
75, 50
75, 50
75, 75
75, 30
75, 30
75, 75
75, 75
75, 50
50, 50
50, 30
50, 50
50, 75
50, 50
50, 50
50, 50
50, 50
50, 50
50, 50
50, 75
50, 50
50, 30
50, 50
50, 50
50, 30
50, 50
50, 75
50, 50
50, 50
50, 0
50, 50
50, 50
50, 50
50, 0
50, 50
50, 0
50, 50
50, 50
50, 50
50, 0
50, 50
50, 50
50, 50
50, 30
50, 50
50, 50
50, 30
50, 50
50, 50
50, 50
50, 50
50, 50
50, 0
50, 75
50, 30
50, 0
50, 50
50, 50
50, 30
50, 50
50, 50
50, 30
50, 50
50, 50
50, 30
50, 50
50, 50
50, 30
50, 50
50, 50
