Ground Truth, TAD
200, 200
200, 200
200, 200
200, 600
200, 200
200, 600
200, 600
200, 0
200, 600
200, 600
200, 600
200, 0
200, 600
200, 600
200, 0
200, 600
200, 600
200, 600
200, 600
200, 600
200, 600
1500, 1000
1500, 1500
1500, 4000
1500, 1500
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 1500
1500, 1000
1500, 1000
1500, 4000
1500, 4000
1500, 1000
1500, 4000
1500, 4000
1500, 1500
1500, 4000
1500, 1000
1500, 1500
1500, 4000
1500, 1000
1500, 4000
1500, 4000
1500, 4000
1500, 1500
1500, 1500
1500, 1000
1500, 1500
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 1500
1500, 1500
1500, 4000
1500, 1500
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 1000
1500, 4000
1500, 1500
1500, 4000
1500, 4000
1500, 4000
1500, 1500
1500, 1000
1500, 4000
1500, 1500
1500, 4000
1500, 1500
1500, 1500
1500, 1000
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 1500
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 1000
1500, 4000
1500, 1500
1500, 1000
1500, 1000
1500, 4000
1500, 1000
1500, 1500
1500, 1000
1500, 1000
1500, 1000
1500, 1000
1500, 4000
1500, 4000
1500, 4000
1500, 1500
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 4000
1500, 1500
1500, 1500
1500, 1000
1500, 4000
1500, 4000
1500, 1500
1500, 4000
1500, 4000
1500, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 1500
2000, 1500
2000, 4000
2000, 2000
2000, 4000
2000, 4000
2000, 4000
2000, 2000
2000, 2000
2000, 2000
2000, 4000
2000, 2000
2000, 4000
2000, 4000
2000, 2000
2000, 4000
2000, 2000
2000, 4000
2000, 4000
2000, 1500
2000, 1500
2000, 2000
2000, 4000
2000, 4000
2000, 1500
2000, 1500
2000, 4000
2000, 4000
2000, 4000
2000, 2000
2000, 1500
2000, 2000
2000, 2000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 2000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 2000
2000, 4000
2000, 4000
2000, 2000
2000, 4000
2000, 2000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 1500
2000, 4000
2000, 2000
2000, 1500
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 1500
2000, 4000
2000, 1500
2000, 1500
2000, 4000
2000, 1500
2000, 4000
2000, 2000
2000, 1500
2000, 2000
2000, 2000
2000, 2000
2000, 2000
2000, 4000
2000, 2000
2000, 4000
2000, 4000
2000, 1500
2000, 4000
2000, 4000
2000, 4000
2000, 1500
2000, 4000
2000, 4000
2000, 1500
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
2000, 4000
20, 20
20, 40
20, 20
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 15
20, 40
20, 40
20, 15
20, 40
20, 15
20, 15
20, 40
20, 20
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 15
20, 20
20, 20
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 20
20, 40
20, 40
20, 20
20, 20
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 15
20, 20
20, 40
20, 40
20, 40
20, 40
20, 40
20, 20
20, 40
20, 40
20, 40
20, 15
20, 40
20, 40
20, 15
20, 40
20, 40
20, 40
20, 20
20, 20
20, 40
20, 40
20, 15
20, 40
20, 20
20, 20
20, 20
20, 15
20, 15
20, 40
20, 40
20, 15
20, 40
20, 40
20, 40
20, 15
20, 40
20, 40
20, 40
20, 40
20, 15
20, 20
20, 15
20, 40
20, 20
20, 20
20, 40
20, 40
20, 15
60, 100
60, 60
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 60
60, 100
60, 100
60, 100
60, 0
60, 100
60, 100
60, 0
60, 100
60, 100
60, 100
60, 100
60, 100
60, 60
60, 100
60, 60
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 0
60, 100
60, 100
60, 60
60, 100
60, 60
60, 100
60, 0
60, 100
60, 100
60, 100
60, 0
60, 100
60, 0
60, 0
60, 100
60, 100
60, 60
60, 100
60, 100
60, 100
60, 0
60, 60
60, 100
60, 100
60, 60
60, 100
60, 0
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 100
60, 60
60, 0
60, 100
60, 100
60, 100
60, 100
60, 0
60, 0
60, 0
60, 100
60, 100
60, 100
60, 0
60, 100
60, 60
60, 100
60, 100
60, 0
60, 100
60, 60
60, 0
60, 100
60, 100
60, 60
60, 100
60, 60
60, 100
60, 0
60, 100
60, 100
60, 100
10, 100
10, 10
10, 100
10, 100
10, 10
10, 10
10, 100
10, 10
10, 100
10, 100
10, 100
10, 100
10, 0
10, 100
10, 100
10, 10
10, 10
10, 100
10, 100
10, 10
10, 100
10, 10
10, 100
10, 0
10, 10
10, 0
10, 100
10, 10
10, 100
10, 10
10, 0
10, 100
10, 10
10, 100
10, 10
10, 0
10, 0
10, 10
10, 0
10, 100
10, 10
10, 10
10, 10
10, 100
10, 10
10, 100
10, 100
10, 10
10, 0
10, 10
10, 100
10, 10
10, 10
10, 100
10, 100
10, 100
10, 100
10, 100
10, 10
10, 0
10, 100
10, 100
10, 100
10, 0
10, 10
10, 100
10, 0
10, 0
10, 100
10, 100
10, 0
10, 100
10, 100
10, 100
10, 100
10, 100
10, 0
10, 0
10, 10
10, 100
10, 100
10, 0
10, 100
10, 100
10, 0
10, 10
10, 100
10, 100
10, 10
10, 0
10, 10
10, 0
10, 100
10, 100
10, 0
10, 100
10, 100
10, 100
10, 100
10, 0
25, 40
25, 25
25, 40
25, 0
25, 40
25, 0
25, 40
25, 40
25, 25
25, 40
25, 40
25, 40
25, 0
25, 0
25, 40
25, 0
25, 0
25, 40
25, 40
25, 40
25, 40
25, 40
25, 0
25, 0
25, 25
25, 0
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 25
25, 0
25, 0
25, 40
25, 25
25, 25
25, 0
25, 40
25, 0
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 0
25, 25
25, 40
25, 0
25, 40
25, 25
25, 0
25, 40
25, 25
25, 25
25, 40
25, 40
25, 0
25, 40
25, 0
25, 40
25, 40
25, 40
25, 40
25, 40
25, 25
25, 40
25, 40
25, 40
25, 0
25, 40
25, 40
25, 40
25, 0
25, 40
25, 25
25, 25
25, 40
25, 0
25, 40
25, 25
25, 40
25, 40
25, 25
70, 60
70, 80
70, 60
70, 80
70, 80
70, 60
70, 60
70, 70
70, 70
70, 60
70, 60
70, 60
70, 80
70, 60
70, 60
70, 60
70, 70
70, 80
70, 60
70, 70
70, 80
70, 60
70, 60
70, 80
70, 60
70, 80
70, 60
70, 70
70, 60
70, 80
70, 60
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 80
70, 70
70, 60
70, 70
70, 70
70, 80
70, 80
70, 60
70, 80
70, 60
70, 60
70, 60
70, 80
70, 70
70, 80
70, 60
70, 70
70, 60
70, 60
70, 60
70, 60
70, 80
70, 60
70, 60
70, 80
70, 80
70, 60
70, 60
70, 60
70, 60
70, 80
70, 60
70, 60
70, 80
70, 60
70, 60
70, 70
70, 60
70, 80
70, 60
70, 70
70, 70
70, 80
70, 80
70, 60
70, 60
70, 60
70, 60
70, 80
70, 60
70, 60
70, 60
70, 60
70, 60
70, 70
70, 60
70, 70
70, 70
70, 60
70, 80
70, 60
70, 70
70, 60
95, 90
95, 100
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 100
95, 100
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 100
95, 90
95, 95
95, 90
95, 90
95, 90
95, 95
95, 90
95, 90
95, 95
95, 90
95, 100
95, 95
95, 90
95, 100
95, 90
95, 95
95, 90
95, 100
95, 90
95, 90
95, 95
95, 90
95, 100
95, 90
95, 90
95, 90
95, 95
95, 100
95, 90
95, 90
95, 95
95, 90
95, 100
95, 90
95, 95
95, 90
95, 100
95, 90
95, 100
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 100
95, 100
95, 90
95, 90
95, 90
95, 90
95, 90
95, 100
95, 100
95, 90
95, 90
95, 90
95, 95
95, 95
95, 90
95, 90
95, 95
95, 90
95, 90
95, 90
95, 90
95, 90
95, 100
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 80
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 80
70, 70
70, 70
70, 70
70, 80
70, 70
70, 80
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 80
70, 80
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 80
70, 70
70, 70
70, 70
70, 70
70, 70
70, 70
30, 50
30, 0
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 0
30, 0
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 0
30, 50
30, 30
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 30
30, 50
30, 0
30, 30
30, 50
30, 0
30, 50
30, 30
30, 50
30, 0
30, 50
30, 50
30, 30
30, 50
30, 0
30, 50
30, 50
30, 50
30, 30
30, 0
30, 50
30, 50
30, 30
30, 50
30, 0
30, 50
30, 30
30, 50
30, 0
30, 50
30, 0
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 0
30, 0
30, 50
30, 50
30, 50
30, 50
30, 50
30, 0
30, 0
30, 50
30, 50
30, 50
30, 30
30, 30
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 0
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 70
80, 80
80, 70
80, 100
80, 70
80, 100
80, 70
80, 100
80, 70
80, 80
80, 70
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 70
80, 80
80, 80
80, 70
80, 100
80, 100
80, 70
80, 70
80, 70
80, 70
80, 70
80, 100
80, 70
80, 70
80, 70
80, 70
80, 80
80, 100
80, 70
80, 70
80, 100
80, 70
80, 70
80, 80
80, 70
80, 70
80, 70
80, 70
80, 100
80, 70
80, 70
80, 70
80, 70
80, 80
80, 70
80, 70
80, 100
80, 70
80, 100
80, 80
80, 70
80, 70
80, 100
80, 70
80, 100
80, 70
80, 100
80, 70
80, 70
80, 70
80, 70
80, 70
80, 70
80, 100
80, 70
80, 70
80, 80
80, 70
80, 70
80, 100
80, 100
80, 70
80, 70
80, 70
80, 100
80, 80
80, 70
80, 70
80, 100
80, 70
80, 70
80, 70
80, 70
80, 70
80, 80
10, 10
10, 15
10, 10
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 10
10, 15
10, 15
10, 10
10, 15
10, 10
10, 10
10, 15
10, 10
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 10
10, 10
10, 10
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 10
10, 15
10, 15
10, 10
10, 10
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 15
10, 10
10, 10
10, 15
10, 15
10, 15
10, 15
10, 15
10, 10
10, 15
10, 15
10, 15
10, 10
10, 15
10, 15
10, 10
10, 15
10, 15
10, 15
10, 10
10, 10
10, 15
10, 15
10, 10
10, 15
10, 10
10, 10
10, 10
10, 10
10, 10
10, 15
10, 15
10, 10
10, 15
10, 15
10, 15
10, 10
10, 15
10, 15
10, 15
10, 15
10, 10
10, 10
10, 10
10, 15
10, 10
10, 10
10, 15
10, 15
10, 10
30, 30
30, 30
30, 30
30, 10
30, 30
30, 10
30, 30
30, 10
30, 30
30, 30
30, 30
30, 30
30, 10
30, 10
30, 30
30, 30
30, 10
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 10
30, 10
30, 10
30, 30
30, 10
30, 30
30, 30
30, 30
30, 10
30, 10
30, 10
30, 30
30, 30
30, 30
30, 10
30, 30
30, 10
30, 30
30, 30
30, 10
30, 10
30, 30
30, 30
30, 30
30, 30
30, 10
30, 10
30, 10
30, 10
30, 30
30, 10
30, 10
30, 30
30, 10
30, 30
30, 30
30, 10
30, 30
30, 10
30, 30
30, 10
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 30
30, 10
30, 10
30, 30
30, 10
30, 10
30, 10
30, 10
30, 30
30, 10
30, 30
30, 10
30, 10
30, 10
30, 30
30, 30
30, 30
30, 10
30, 30
30, 30
30, 30
30, 10
30, 10
30, 30
30, 30
30, 30
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 1000
1000, 5000
1000, 1000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 1000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 5000
1000, 1000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 6000
6000, 10000
6000, 6000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 6000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 10000
6000, 6000
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 70
70, 70
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 50
70, 70
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 30
30, 30
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 50
30, 30
500, 2500
500, 500
500, 500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 500
500, 500
500, 500
500, 2500
500, 500
500, 500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 500
500, 2500
500, 500
500, 2500
500, 2500
500, 500
500, 500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 500
500, 2500
500, 500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 3000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 3000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 80
80, 60
80, 80
80, 80
80, 60
80, 80
80, 60
80, 60
80, 80
80, 80
80, 60
80, 60
80, 80
80, 80
80, 60
80, 80
80, 80
80, 80
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 80
80, 80
80, 60
80, 80
80, 60
80, 60
80, 60
80, 80
80, 80
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 80
80, 80
80, 60
80, 80
80, 60
80, 80
80, 60
80, 80
80, 60
80, 60
80, 80
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 60
80, 80
80, 80
80, 60
80, 80
80, 60
80, 80
80, 80
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 60
80, 80
80, 60
80, 60
80, 80
80, 60
80, 60
80, 60
80, 60
80, 60
20, 40
20, 40
20, 20
20, 40
20, 20
20, 20
20, 40
20, 20
20, 40
20, 40
20, 20
20, 20
20, 40
20, 40
20, 20
20, 20
20, 40
20, 20
20, 20
20, 20
20, 20
20, 40
20, 40
20, 40
20, 40
20, 40
20, 20
20, 20
20, 20
20, 40
20, 20
20, 40
20, 40
20, 40
20, 20
20, 20
20, 40
20, 40
20, 20
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 20
20, 20
20, 20
20, 40
20, 20
20, 40
20, 20
20, 40
20, 20
20, 40
20, 40
20, 20
20, 40
20, 40
20, 20
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 20
20, 40
20, 20
20, 20
20, 40
20, 20
20, 40
20, 20
20, 20
20, 40
20, 20
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 40
20, 20
20, 40
20, 40
20, 20
20, 40
20, 40
20, 40
20, 40
20, 40
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 500
500, 500
500, 2500
500, 2500
500, 500
500, 500
500, 2500
500, 2500
500, 2500
500, 500
500, 500
500, 500
500, 2500
500, 2500
500, 2500
500, 500
500, 500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 500
500, 2500
500, 500
500, 500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 500
500, 500
500, 500
500, 2500
500, 500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 500
500, 500
500, 2500
500, 500
500, 2500
500, 500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 2500
500, 500
500, 2500
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 3000
3000, 8000
3000, 8000
3000, 3000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 3000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 3000
3000, 3000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 3000
3000, 3000
3000, 3000
3000, 8000
3000, 3000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 3000
3000, 8000
3000, 3000
3000, 8000
3000, 3000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 8000
3000, 3000
3000, 8000
80, 60
80, 60
80, 80
80, 60
80, 80
80, 80
80, 60
80, 80
80, 60
