index,age,tagged,visited,conscious,military_paygrade,mental_status,mental_status_rank,breathing,breathing_rank,hrpmin,hrpmin_rank,avpu,avpu_rank,intent,relationship,relationship_rank,disposition,disposition_rank,directness_of_causality,treatment_count,treatment_count_rank,treatment_time,treatment_time_rank,inj_severity_rank,unvisited_count,injured_count,others_tagged_or_uninjured,aid_available,environment_type,action_type,action_name,treatment,All Predictors.moral_desert(0.6)-maximization(0.2).time,All Predictors.moral_desert(0.6)-maximization(0.2).resources,All Predictors.moral_desert(0.6)-maximization(0.2).risk_reward_ratio,All Predictors.moral_desert(0.6)-maximization(0.2).system,HRA Strategy.time-resources.take-the-best,HRA Strategy.time-resources.exhaustive,HRA Strategy.time-resources.tallying,HRA Strategy.time-resources.satisfactory,HRA Strategy.time-resources.one-bounce,HRA Strategy.time-risk_reward_ratio.take-the-best,HRA Strategy.time-risk_reward_ratio.exhaustive,HRA Strategy.time-risk_reward_ratio.tallying,HRA Strategy.time-risk_reward_ratio.satisfactory,HRA Strategy.time-risk_reward_ratio.one-bounce,HRA Strategy.time-system.take-the-best,HRA Strategy.time-system.exhaustive,HRA Strategy.time-system.tallying,HRA Strategy.time-system.satisfactory,HRA Strategy.time-system.one-bounce,HRA Strategy.resources-risk_reward_ratio.take-the-best,HRA Strategy.resources-risk_reward_ratio.exhaustive,HRA Strategy.resources-risk_reward_ratio.tallying,HRA Strategy.resources-risk_reward_ratio.satisfactory,HRA Strategy.resources-risk_reward_ratio.one-bounce,HRA Strategy.resources-system.take-the-best,HRA Strategy.resources-system.exhaustive,HRA Strategy.resources-system.tallying,HRA Strategy.resources-system.satisfactory,HRA Strategy.resources-system.one-bounce,HRA Strategy.risk_reward_ratio-system.take-the-best,HRA Strategy.risk_reward_ratio-system.exhaustive,HRA Strategy.risk_reward_ratio-system.tallying,HRA Strategy.risk_reward_ratio-system.satisfactory,HRA Strategy.risk_reward_ratio-system.one-bounce,HRA Strategy.time-resources-risk_reward_ratio.take-the-best,HRA Strategy.time-resources-risk_reward_ratio.exhaustive,HRA Strategy.time-resources-risk_reward_ratio.tallying,HRA Strategy.time-resources-risk_reward_ratio.satisfactory,HRA Strategy.time-resources-risk_reward_ratio.one-bounce,HRA Strategy.time-resources-system.take-the-best,HRA Strategy.time-resources-system.exhaustive,HRA Strategy.time-resources-system.tallying,HRA Strategy.time-resources-system.satisfactory,HRA Strategy.time-resources-system.one-bounce,HRA Strategy.time-risk_reward_ratio-system.take-the-best,HRA Strategy.time-risk_reward_ratio-system.exhaustive,HRA Strategy.time-risk_reward_ratio-system.tallying,HRA Strategy.time-risk_reward_ratio-system.satisfactory,HRA Strategy.time-risk_reward_ratio-system.one-bounce,HRA Strategy.resources-risk_reward_ratio-system.take-the-best,HRA Strategy.resources-risk_reward_ratio-system.exhaustive,HRA Strategy.resources-risk_reward_ratio-system.tallying,HRA Strategy.resources-risk_reward_ratio-system.satisfactory,HRA Strategy.resources-risk_reward_ratio-system.one-bounce,HRA Strategy.time-resources-risk_reward_ratio-system.take-the-best,HRA Strategy.time-resources-risk_reward_ratio-system.exhaustive,HRA Strategy.time-resources-risk_reward_ratio-system.tallying,HRA Strategy.time-resources-risk_reward_ratio-system.satisfactory,HRA Strategy.time-resources-risk_reward_ratio-system.one-bounce,Take-The-Best Priority,Exhaustive Priority,Tallying Priority,Satisfactory Priority,One-Bounce Priority,pDeath,pPain,pBrainInjury,pAirwayBlocked,pInternalBleeding,pExternalBleeding,entropy,entropyDeath,SEVERITY,SUPPLIES_REMAINING,AVERAGE_TIME_USED,DAMAGE_PER_SECOND,MEDSIM_P_DEATH,MEDSIM_P_DEATH_ONE_MIN_LATER,STANDARD_TIME_SEVERITY,SEVERITY_CHANGE,SUPPLIES_USED,ACTION_TARGET_SEVERITY,ACTION_TARGET_SEVERITY_CHANGE,SEVEREST_SEVERITY,SEVEREST_SEVERITY_CHANGE,WEIGHTED_RESOURCE_SCORE,SMOL_MEDICAL_SOUNDNESS,INFORMATION_GAINED,SMOL_MEDICAL_SOUNDNESS_V2,hint,action,perceivedquantityoflivessaved,SMOL_MEDICAL_SOUNDNESS.stdev,SMOL_MEDICAL_SOUNDNESS_V2.stdev,MEDSIM_P_DEATH.stdev,entropy.stdev,entropyDeath.stdev,pDeath.stdev,pPain.stdev,pBrainInjury.stdev,pAirwayBlocked.stdev,pInternalBleeding.stdev,pExternalBleeding.stdev,MEDSIM_P_DEATH_ONE_MIN_LATER.stdev
31,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Hemostatic gauze,seconds,few,low,equal,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742786,1.0,5.950165836530008,0.5291056502854569,1203.125,28.0,175.0,6.875,0.03328358208955223,0.09999999999999998,1515.625,6.875,1.0,240.625,1.375,962.5,5.5,3,96.8,0,57.5,{'PerceivedQuantityOfLivesSaved': 0.9},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Hemostatic gauze', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.9,0.4216370213557839,9.976824997815541,0.00497761131871871,4.290309365903226e-16,0.0,5.3628867073790325e-17,0.0,5.4734733255971635e-18,5.598795943944346e-20,2.2136896230920224e-17,0.0,0.0
32,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Hemostatic gauze,seconds,few,low,equal,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,False,False,False,False,False,0.4712885358423591,0.2159248590981363,0.022715881755421302,0.00017055867010924881,0.5400802595376321,0.0,7.557848633879656,0.9976201250497101,12293.75,30.0,175.0,70.25,0.9999678552238805,1.0,14131.25,70.25,1.0,656.25,3.75,7612.5,43.5,3,41,0,75.0,{'PerceivedQuantityOfLivesSaved': 0.9},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Hemostatic gauze', 'casualty': 'casualty_j', 'location': 'right thigh'}}",0.9,0.0,0.0,0.0,0.0,0.0,7.850462293418876e-17,1.962615573354719e-17,0.0,1.9166167708542177e-20,0.0,0.0,0.0
33,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8800887681007099,0.408823210596279,0.041565160169561785,0.00036266738805724986,0.07391959034742784,1.0,5.950165836530008,0.5291056502854568,3077.4375,30.0,39.0,79.025,0.33425531914893614,1.0,15712.6875,78.90865384615384,1.0,113.4375,2.9086538461538463,1696.5,43.5,3,72,0,50.0,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_k', 'location': 'right thigh'}}",0.3,2.8284271247461903,0.0,0.04513447539488604,0.0,7.850462293418876e-17,7.850462293418876e-17,7.850462293418876e-17,4.9065389333867974e-18,0.0,1.962615573354719e-17,0.0,0.0
34,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Hemostatic gauze,seconds,few,low,equal,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,False,False,False,False,False,0.8789026152707902,0.40497600607760686,0.0415608249088608,0.0003558071796945615,0.06309905303455754,1.0,5.916321365465408,0.5325070591731441,1535.4166666666667,28.0,183.33333333333334,8.25,0.5930801687763714,0.9166333333333334,1810.4166666666667,8.375,1.0,527.0833333333334,2.875,1008.3333333333334,5.5,3,86.86666666666666,0,46.111111111111114,{'PerceivedQuantityOfLivesSaved': 0.1},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Hemostatic gauze', 'casualty': 'casualty_e', 'location': 'right chest'}}",0.1,0.3518657752744984,16.01916841205425,0.01326682669705593,5.814492627002973e-16,9.56891907234841e-17,5.0819094290173555e-17,2.5409547145086777e-17,4.282778297617693e-18,4.029021869590821e-20,1.2486337114848108e-17,0.0,0.0
35,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742784,1.0,5.950165836530008,0.5291056502854569,344.4375,28.0,40.5,8.525,0.0,0.039999999999999994,1614.1875,8.50462962962963,1.0,121.6875,3.0046296296296298,222.75,5.5,3,100,0,70.0,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.7,0.0,4.3033148291193495,0.0,3.744889033148481e-16,3.510833468576701e-17,5.3628867073790325e-17,0.0,5.896925903128829e-18,2.799397971972173e-20,1.8733585730194925e-17,0.0,0.0
36,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8789026152707902,0.40497600607760686,0.0415608249088608,0.00035580717969456145,0.06309905303455754,1.0,5.916321365465408,0.532507059173144,344.4375,28.0,40.5,8.525,0.0,0.09999999999999998,1614.1875,8.50462962962963,1.0,121.6875,3.0046296296296298,222.75,5.5,3,100,0,76.19047619047619,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_e', 'location': 'right chest'}}",0.3,0.0,11.20987848557582,0.0,7.991255753502789e-16,8.735188044777722e-17,5.417333653604157e-17,0.0,7.417989609027187e-18,3.740852892982026e-20,5.2453107553144695e-18,0.0,0.0
37,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.0003626673880572499,0.07391959034742786,1.0,5.950165836530008,0.5291056502854569,3388.359375,30.0,43.125,78.40625,0.38148936170212766,1.0,15560.234375,78.57065217391305,1.0,110.859375,2.5706521739130435,1875.9375,43.5,3,69,0,50.0,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_k', 'location': 'right thigh'}}",0.3,None,None,None,None,None,None,None,None,None,None,None,None
38,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742786,1.0,5.950165836530008,0.5291056502854569,327.421875,28.0,41.25,7.90625,0.0,0.024999999999999994,1458.359375,7.9375,1.0,100.546875,2.4375,226.875,5.5,3,100,0,71.875,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.7,0.0,8.539125638299664,0.0,4.2518304777254294e-16,6.369687917139878e-17,4.913076629735522e-17,0.0,6.141345787169403e-18,3.9589465784427846e-20,1.8597443888328877e-17,0.0,0.0
39,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Hemostatic gauze,seconds,few,low,equal,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,False,False,False,False,False,0.8789026152707902,0.40497600607760686,0.0415608249088608,0.00035580717969456145,0.06309905303455753,1.0,5.916321365465408,0.5325070591731442,1203.125,28.0,175.0,6.875,0.5862341772151899,0.87495,1515.625,6.875,1.0,240.625,1.375,962.5,5.5,3,88,0,54.16666666666667,{'PerceivedQuantityOfLivesSaved': 0.1},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Hemostatic gauze', 'casualty': 'casualty_e', 'location': 'right chest'}}",0.1,0.0,7.715167498104598,0.01079798455017739,6.713997766802521e-16,1.0278667914282462e-16,8.392497208503151e-17,2.872975021810196e-17,5.162702273623122e-18,5.0188808175207336e-20,1.0325404547246244e-17,0.0,0.0
40,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956178,0.00036266738805724986,0.07391959034742786,1.0,5.950165836530008,0.5291056502854569,371.9375,28.0,43.0,8.525,0.0,0.039999999999999994,1616.6875,8.649709302325581,1.0,135.4375,3.1497093023255816,236.5,5.5,3,100,0,80.55555555555556,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.7,0.0,17.34721666221777,0.0,0.0,0.0,6.409875621278546e-17,0.0,4.006172263299091e-18,0.0,2.119867103594834e-17,0.0,0.0
41,12,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,1,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,True,False,0.8800887681007098,0.4088232105962791,0.04156516016956177,0.00036266738805724986,0.07391959034742787,1.0,5.950165836530008,0.5291056502854569,364.9479166666667,28.0,40.833333333333336,8.9375,0.0,0.04999999999999999,1718.90625,8.9375,1.0,140.36458333333334,3.4375,224.58333333333334,5.5,3,100,0,75.0,{'PerceivedQuantityOfLivesSaved': 0.7},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_d', 'location': 'left thigh'}}",0.7,None,None,None,None,None,None,None,None,None,None,None,None
42,31,True,True,True,None,CALM,0,FAST,0,FAST,0,ALERT,0,None,neutral,0,Civilian,0,None,0,0,10,0,0,0,1,1,True,urban,treating,APPLY_TREATMENT,Pressure bandage,seconds,few,low,equal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,0.8789026152707903,0.40497600607760686,0.0415608249088608,0.00035580717969456145,0.06309905303455753,1.0,5.916321365465409,0.532507059173144,371.9375,28.0,43.0,8.525,0.0,0.09999999999999998,1616.6875,8.649709302325581,1.0,135.4375,3.1497093023255816,236.5,5.5,3,100,0,75.0,{'PerceivedQuantityOfLivesSaved': 0.3},"{'name': 'APPLY_TREATMENT', 'params': {'treatment': 'Pressure bandage', 'casualty': 'casualty_e', 'location': 'right chest'}}",0.3,None,None,None,None,None,None,None,None,None,None,None,None
